source	line	literal
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	49	"""TileMap Render Data"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	50	"""_SceneManager"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	51	"""_Managers"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	52	"""Music Control"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	53	"""Black Thread States Thread Only Variant"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	54	"""Rock Roller Scene"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	57	"""Tools/Scene Research/Bone 02/Build Readable Copy"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	62	"""Bone_02 readable copy created"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	63	"""Bone_02_Readable.unity was created, organized, saved, reopened, and validated."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	67	"""Tools/Scene Research/Bone 02/Reapply Visual Classification"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	72	"""Bone_02 visual classification reapplied"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	73	"""The readable copy was reclassified from source-scene evidence, saved, reopened, and validated."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	77	"""Tools/Scene Research/Bone 02/Validate Readable Copy"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	82	"""Bone_02 readable copy validated"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	83	"""The saved readable scene matches the source scene under the Phase 1 invariants."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	107	"$""Refusing to overwrite existing scene '{TargetScenePath}'. """
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	108	"""Use Validate Readable Copy, or remove the study copy explicitly before rebuilding."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	120	"""No strict visual root trees were found; refusing to create an empty organization hierarchy."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	125	"$""AssetDatabase.CopyAsset failed for '{TargetScenePath}'."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	139	"""in-memory validation before save"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	143	"$""Unity failed to save '{TargetScenePath}'."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	152	"""The source Bone_02.unity hash changed while building the readable copy."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	158	"""persisted validation after reopen"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	166	"$""[Bone02Readable] PASS: moved {expectedCandidates.Count} strict visual roots, """
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	167	"$""root count {sourceSnapshot.RootCount} -> {persistedTarget.RootCount}, """
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	168	"$""GameObjects {sourceSnapshot.Objects.Count} -> {persistedTarget.Objects.Count}. """
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	169	"$""Report: {ReportPath}"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	190	"""independent persisted validation"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	196	"$""[Bone02Readable] PASS: independent validation succeeded. Report: {ReportPath}"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	226	"""in-memory validation after reclassification"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	230	"$""Unity failed to save '{TargetScenePath}'."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	237	"""The source Bone_02.unity hash changed while reclassifying the readable copy."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	243	"""persisted validation after reclassification"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	249	"$""[Bone02Readable] PASS: visual classification reapplied and validated. Report: {ReportPath}"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	262	"""Reclassification failed and the readable scene backup could not be restored cleanly."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	277	"$""The target scene already contains a root named '{ArtRootName}'."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	296	"$""The target scene does not contain the expected root '{ArtRootName}'."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	309	"$""Expected exactly one '{ArtRootName}/{groupName}' organizer, found {matches.Count}."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	330	"""Untagged"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	353	"$""Could not find copied candidate localID {candidate.LocalId} ({candidate.OriginalPath})."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	411	"""m_GameObject"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	472	"""ManualReview"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	483	"""cairn_medium"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	484	"""char_grass_sil"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	485	"""vignette cutout"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	486	"""boneforest_breakables_"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	492	"""cairn_medium"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	494	"""Layer 19 (Interactive Object)"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	496	"""char_grass_sil"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	498	"""Layer 21 (Grass)"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	500	"""vignette cutout"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	502	"""Vignette/Over-layer scene presentation object"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	504	"""Name suggests a state-dependent breakable visual"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	517	"""Untagged"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	559	"""group"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	559	"""group ("""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	563	"""sc arch set"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	564	"""bonechurch_01_floor_02 (2)"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	568	"""foreground"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	568	"""_fg"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	568	"""front_piece"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	568	"""bone_sil"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	568	"""bone_bush"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	568	"""char_grass_sil"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	572	"""midground"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	572	"""mid_wall"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	572	"""mid_plat"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	588	"""mask"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	588	"""fader"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	588	"""black_solid"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	588	"""vignette"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	588	"""cutout"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	593	"""fog"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	593	"""haze"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	593	"""mist"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	593	"""smoke"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	593	"""blur"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	598	"""foreground"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	598	""" fg"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	598	"""_fg"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	598	"""front_piece"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	598	"""bone_sil"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	598	"""bone_bush"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	598	"""char_grass_sil"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	603	"""midground"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	603	"""mid_wall"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	603	"""mid_plat"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	608	"""background"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	608	"""backdrop"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	608	""" bg"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	608	"""_bg"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	608	"""bone_bg"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	608	"""bg_"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	608	"""statue"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	608	"""collapse_chunk"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	613	"""deep"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	642	"""Cannot capture an invalid or unloaded scene."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	657	"$""Duplicate scene localID {objectSnapshot.LocalId} while capturing {scene.path}."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	664	"""<Missing Script>"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	680	"""true"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	680	"""false"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	705	"""lightingDataAsset"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	740	""","""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	740	"""<Missing Script>"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	787	""".m_FileID"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	788	""".m_PathID"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	797	"$""array:{property.arraySize.ToString(CultureInfo.InvariantCulture)}:{property.type}"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	798	"$""generic:{property.type}"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	802	"""true"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	802	"""false"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	804	"""R"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	843	"$""{property.managedReferenceFullTypename}:{property.managedReferenceId.ToString(CultureInfo.InvariantCulture)}"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	853	"$""unsupported:{property.type}"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	872	"""-"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	888	"""<start>"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	889	"$""First token difference at {index.ToString(CultureInfo.InvariantCulture)} near '{context}': """
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	890	"$""'{beforeTokens[index]}' -> '{afterTokens[index]}'."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	893	"$""Token count changed: {beforeTokens.Count.ToString(CultureInfo.InvariantCulture)} -> """
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	894	"$""{afterTokens.Count.ToString(CultureInfo.InvariantCulture)}."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	906	"""Invalid serialized-data token stream."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	912	"""Invalid serialized-data token length."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	925	"""null"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	929	"$""mode:{(int)gradient.mode};"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	932	"""c:"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	936	"""a:"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	981	""":<serialization-error>="""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	997	"""enabled="""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	998	""";sprite="""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	999	""";sortingLayer="""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1000	""";sortingOrder="""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1001	""";color="""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1002	""";flipX="""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1003	""";flipY="""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1004	""";drawMode="""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1005	""";size="""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1006	""";maskInteraction="""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1007	""";spriteSortPoint="""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1008	""";materials="""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1023	"""null"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1035	"$""scene:{globalId.targetObjectId.ToString(CultureInfo.InvariantCulture)}:{value.GetType().FullName}"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1038	"$""asset:{globalId.assetGUID}:{globalId.targetObjectId.ToString(CultureInfo.InvariantCulture)}:{value.GetType().FullName}"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1050	"$""GameObject count: expected {source.Objects.Count + organizerCount}, got {target.Objects.Count}."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1054	"$""Root count: expected {source.RootCount - expectedCandidates.Count + 1}, got {target.RootCount}."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1058	"$""Missing script count changed: {source.MissingScriptCount} -> {target.MissingScriptCount}."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1062	"""Scene RenderSettings/LightmapSettings signature changed."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1072	"$""Component count changed for {typeName}: expected {expectedCount}, got {targetCount}."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1081	"$""Original object missing in target: {before.Path} (localID {localId})."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1085	"$""{before.Path} (localID {localId})"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1086	"$""Name changed for {label}: '{before.Name}' -> '{after.Name}'."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1087	"$""activeSelf changed for {label}."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1088	"$""Layer changed for {label}: {before.Layer} -> {after.Layer}."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1089	"$""Tag changed for {label}: {before.Tag} -> {after.Tag}."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1090	"$""Static flags changed for {label}."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1091	"$""Component list/order changed for {label}."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1094	"$""Serialized component data changed for {label}. {DescribeFirstTokenDifference(before.SerializedDataCanonical, after.SerializedDataCanonical)}"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1096	"$""Serialized object references changed for {label}."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1097	"$""SpriteRenderer settings changed for {label}."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1098	"$""Direct child list/order changed for {label}."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1099	"$""Local position changed for {label}."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1100	"$""Local rotation changed for {label}."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1101	"$""Local scale changed for {label}."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1102	"$""World matrix changed for {label}."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1111	"$""Moved root {label} is not under {ArtRootName}/{candidate.GroupName}."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1116	"$""Unexpected parent change for {label}."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1123	"$""Expected {organizerCount} organizer objects, found {extras.Count} extra objects."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1136	"$""Missing organizer root '{ArtRootName}'."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1142	"$""Organizer '{ArtRootName}' is not a scene root."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1147	"$""Organizer group order differs from the declared visual group order."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1151	"$""Missing organizer group '{groupName}'."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1154	"$""Organizer group '{groupName}' is not parented to '{ArtRootName}'."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1162	"$""Child membership/order differs for organizer group '{groupName}'."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1169	"$""Organizer '{organizer.Name}' has unexpected components."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1170	"$""Organizer '{organizer.Name}' is inactive."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1171	"$""Organizer '{organizer.Name}' is not on Default layer."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1172	"""Untagged"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1172	"$""Organizer '{organizer.Name}' is not Untagged."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1173	"$""Organizer '{organizer.Name}' has static flags."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1174	"$""Organizer '{organizer.Name}' position is not zero."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1175	"$""Organizer '{organizer.Name}' rotation is not identity."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1176	"$""Organizer '{organizer.Name}' scale is not one."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1192	"$""Conserved object '{rootName}' is no longer a scene root."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1196	"""TileMap"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1197	"$""Expected exactly one root named TileMap, found {tileMaps.Count}."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1200	"""TileMap is not a scene root."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1201	"""TileMap"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1201	"$""TileMap tag changed to '{tileMaps[0].Tag}'."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1202	"""tk2dTileMap"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1202	"""TileMap no longer has a tk2dTileMap component."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1215	"""Invalid report directory."""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1218	"""# Bone_02 可读场景（Phase 0 + Phase 1）"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1220	"$""> 生成时间：{DateTime.UtcNow:yyyy-MM-dd HH:mm:ss} UTC  """
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1221	"$""> 源场景：`{SourceScenePath}`  """
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1222	"$""> 可读副本：`{TargetScenePath}`  """
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1223	"$""> 源场景 SHA-256：`{sourceHash}`"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1225	"""这是研究用整理副本，不代表 Team Cherry 原始 Hierarchy 或 Prefab 结构。本阶段没有创建或重连 Prefab，也没有移动任何带脚本、Collider、Rigidbody、Animator、ParticleSystem 或 AudioSource 的根树。另有一小批特殊 Layer/命名的纯视觉树被保守留在根层，列入 ManualReview。"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1227	"""## 结果"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1229	"""| 指标 | 原场景 | 可读副本 |"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1230	"""| --- | ---: | ---: |"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1231	"$""| 原有 GameObject | {source.Objects.Count} | {target.Objects.Count - (1 + VisualGroupNames.Length)} |"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1232	"$""| 整理目录 GameObject | 0 | {1 + VisualGroupNames.Length} |"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1233	"$""| GameObject 总数 | {source.Objects.Count} | {target.Objects.Count} |"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1234	"$""| Scene Root 数量 | {source.RootCount} | {target.RootCount} |"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1235	"$""| 移入 `_00_ART` 的静态视觉根树 | 0 | {candidates.Count} |"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1236	"$""| 保守留根、等待人工确认的纯视觉树 | {manualReview.Count} | {manualReview.Count} |"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1237	"$""| Missing Script | {source.MissingScriptCount} | {target.MissingScriptCount} |"""
Assets/Editor/GameResearch/Bone02ReadableSceneBuilder.cs	1240	"""验证结果：**PASS**。原对象数量、组件、引用、世界矩阵、内部子节点顺序、SpriteRenderer 设置均保持不变。"""
